class,FD,FD1_ext,FD1_ext_q1,FD1_ext_q2,FD2_flex,FD2_flex_q1,FD2_flex_q2
1,1.7302725143270978,1.7148439805919327,1.5799430568047925,1.6149181810595383,1.5231587606946477,1.886866601424015,1.9832728035473939
1,1.8839189527178122,2.0343939528908335,2.061505027723636,1.966510949536771,2.1455859012713883,2.1467369757705477,2.223913151667995
1,1.866098536794032,2.0075564507695804,2.1980142646663205,1.9105233769817271,2.219224905057534,2.2071495511288783,2.230841801041581
1,1.6541408114729288,1.4525336926075358,1.9433033208323167,1.8254089306134764,1.7585607530218965,1.6618326122559606,2.0254906317834322
1,1.7675902778305104,1.8261666725419983,1.8810588460558773,1.8023881760090834,2.0226562462861764,1.851208690960072,1.9777967749475152
1,2.4606156526619314,2.4243470235342883,2.2320436016005476,2.405864372301895,2.1704805935315425,2.135068768871793,2.2126332811595772
1,1.8821624186687833,2.137220700412382,2.14727050641271,1.9977929237727299,1.6637192582434124,1.8437756226016615,2.253507547301669
1,1.7402668744791367,2.1062077943352118,2.071516604166002,2.0392053720012133,1.8190054984555097,1.686241173400897,2.1476370253654453
1,1.7778254908867817,1.8622880954421976,1.9266430463962871,1.7804392534060782,1.7029566413395083,1.7617525570837405,1.9446919394600553
1,1.8062213713209,1.9176797304642847,2.1422042871692937,1.9475234229460026,1.6338785449797444,1.801448424169319,1.9962082750907486
1,1.7541583417298119,1.6024012815530515,1.5417029056075657,1.9017123150966593,1.621484775036996,1.8433715096917667,1.6265826130462178
1,2.0793973914215353,2.072146384676275,2.0651533195992458,2.0143190668836106,2.0914092853699584,2.1003525000130914,2.1778687432713943
1,1.3861065634240526,1.4227561876668267,1.9367829166635122,1.5218860631600042,1.6346884975591187,1.3726776628957524,1.9137079277372777
1,1.6308135503479217,1.4724714003758324,1.9547965905630709,1.8636673746593524,1.8304601511481797,1.6689099348447662,1.9775706716274368
1,1.533850439470585,2.395028604571203,2.093712982454403,2.4999238739679432,1.3631378397230436,1.3263716027171302,2.1030897643764033
1,1.4092429522625425,1.5432072888782127,1.7478267789382589,1.541292277942866,1.7332321679343063,1.3768500888389137,2.020758023839478
1,2.3252122071647787,2.3734981603851915,2.442608907446601,2.3572893625712465,1.9841902657807542,2.010177585418519,2.243319508024334
1,2.0163626904580605,2.104638665740915,2.063501827501569,2.0954246829484933,1.9092680003629017,1.805597902608152,2.2750649933061857
1,1.9501516132431025,2.1203259968610917,2.1182485782373774,2.0875267682670255,2.049825526986623,2.020480433966898,2.1305165351678124
1,1.9164558415553399,2.126833096327191,2.0366620628118883,2.008407349921218,1.888650492711458,1.878280380688389,2.2196241971724175
1,1.809924056765789,1.6753092414202158,1.70857651550913,1.7881729872819672,1.9404300394206224,1.8273495842942387,2.0090401890762006
1,1.5102087159240627,1.8435416361767563,1.947670444598077,1.636085751748996,1.8543076468516215,1.5486981879899013,2.074749825592352
1,1.7852098684773225,1.8865601240443328,1.9362609048263297,1.6984637000165081,2.0969897052948516,1.6668716329263271,2.1931818801972582
1,1.773151193866489,1.787989895004118,1.639695139149657,1.8111438071067407,2.174325079703544,2.1171395905315786,2.1176942811921533
1,2.1340473592104607,1.9743207627318236,1.9800052235405055,1.9070761765326938,1.909647868894979,1.1515720082641507,2.054200506059949
1,2.02917280228072,2.155281427679654,2.210388593064223,2.075321440536038,1.9163885905130238,1.951211871713546,2.186023474460926
1,1.8451907667958518,1.9666841288230024,2.067102400135586,1.9743503873968251,1.6058666713750351,1.5722811196822088,2.1929822971642605
1,1.9044061520008166,2.017669217125122,1.9327252085795636,2.0875687782684498,1.6998650720096289,1.790434385332679,1.6489370758693132
1,2.0999293792578984,1.8229015617901463,2.1785101552302693,1.9095150208811735,2.184817746391962,2.1308942396458814,2.1833733144770684
1,1.691180719384329,1.599094676685879,1.6717903371997105,1.811266917476754,1.781523847493193,1.7259539994550726,1.9882682774500129
1,1.8955159968839408,1.98248909129913,2.0639640507457306,1.920822150924987,2.016959313313532,1.971768981871195,2.032582757031019
1,1.7856074954854275,2.0392337641875096,1.9654129134084315,1.716218979142862,1.9744283935187052,1.9755847423001465,1.9312454499233231
1,2.205949074585978,2.382504494643168,2.1649699906423554,2.1989914428938118,2.3480013377958775,2.0638252311685097,2.161421317967023
1,2.2416368137552123,2.383896085782573,2.2202641721219867,2.166749820004743,2.1714027942513527,2.069144644493758,2.1856459379150848
1,1.793596124060321,1.465547736248886,2.2742417669975383,1.8321803387823605,2.2425856330801968,2.2924359632407243,2.2315874139013694
1,1.8494680201872367,1.626310034184239,1.9877154574264422,1.2447585437509738,1.677592043085092,1.4165349993951708,1.974775469864657
1,2.132887958546683,2.278062525814829,2.141387870798025,2.1405342901194353,2.4637327183989495,2.2601828556022796,2.0791693447502264
1,1.7408924695212682,1.7284243417005571,1.420164428992575,1.5819911163302693,1.9332361304187218,2.0158334636794817,1.808278616234932
